Title, Classification, Imdb_rating, Imdb_reviews, Director, Metascore, Mc_reviews, Oscar, Prizes, Cast, Genre, Country, Budget, Income, Year, Company, Running_time
Bird Box, VM14, 6.6, 238151, Susanne Bier, 51, 2684, False, True, Sandra Bullock, Drama, USA, null, null, 2018, Netflix, 124
Qualcuno salvi il natale, T, 7.1, 36519, Clay Kaytis, 52, 595, False, True, Oliver Hudson, Adventure, USA, null, null, 2018, 1492 Pictures, 104
The Predator, T, 5.4, 104054, Shane Black, 48, 2451, False, True, Boyd Holbrook, Action, Canada, 88000000, 160542134, 2018, Twentieth Century Fox, 107
Cafarnao - Caos e miracoli, T, 8.4, 31820, Nadine Labaki, null, null, True, True, Zain Al Rafeea, Drama, Lebanon, 4000000, 64398132, 2018, Mooz Films, 126
Millennium - Quello che non uccide, VM14, 6.1, 33720, Fede Alvarez, 43, 368, False, True, Claire Foy, Action, Germany, 43000000, 35164920, 2018, Columbia Pictures, 115
Mandy, VM14, 6.6, 50106, Panos Cosmatos, null, null, False, True, Nicolas Cage, Action, UK, 6000000, 1524880, 2018, SpectreVision, 121
Gli Incredibili 2, T, 7.7, 219391, Brad Bird, null, null, True, True, Craig T. Nelson, Animation, USA, 200000000, 1242805359, 2018, Walt Disney Pictures, 118
Nomis, R, 5.8, 6172, David Raymond, null, null, False, False, Henry Cavill, Action, Canada, null, 1415590, 2018, Arcola Entertainment, 98
Soldado, T, 7.1, 105466, Stefano Sollima, null, null, False, True, Benicio Del Toro, Action, USA, 35000000, 75836683, 2018, Columbia Pictures, 122
Jurassic World - Il regno distrutto, T, 6.2, 233515, J.A. Bayona, 51, 1739, False, True, Chris Pratt, Action, USA, 170000000, 1308467944, 2018, Universal Pictures, 128
Greta, R, 6.0, 17556, Neil Jordan, 54, 279, False, True, Isabelle Huppert, Drama, Ireland, null, 18640313, 2018, Sidney Kimmel Entertainment, 98
Mamma Mia! Here We Go Again, T, 6.7, 66299, Ol Parker, 60, 711, False, True, Amanda Seyfried, Comedy, UK, 75000000, 395044706, 2018, Universal Pictures, 114
Ralph spacca Internet, T, 7.1, 105808, Phil Johnston, null, null, True, True, John C. Reilly, Animation, USA, 175000000, 529323962, 2018, Walt Disney Animation Studios, 112
Game Night - Indovina chi muore stasera?, T, 6.9, 174667, John Francis Daley, null, null, False, True, Jason Bateman, Action, USA, 37000000, 117679066, 2018, Access Entertainment, 100
Cinquanta sfumature di rosso, VM14, 4.5, 46866, James Foley, null, null, False, True, Dakota Johnson, Drama, USA, 55000000, 371985018, 2018, Perfect World Pictures, 105
Il tuo ex non muore mai, T, 6.0, 56961, Susanna Fogel, 52, 471, False, True, Justin Theroux, Action, Canada, 40000000, 75320680, 2018, BRON Studios, 117
La casa di Jack, VM18, 6.8, 44037, Lars von Trier, 42, 326, False, True, Matt Dillon, Crime, Denmark, UR8700000, 5578195, 2018, Zentropa Entertainments, 152
Ophelia, PG-13, 6.8, 4553, Claire McCarthy, 60, 53, False, True, Daisy Ridley, Drama, UK, 12000000, 229123, 2018, Covert Media, 114
Replicas, VM12, 5.5, 23885, Jeffrey Nachmanoff, null, null, False, True, Keanu Reeves, Drama, UK, 30000000, 9206925, 2018, Company Films, 107
Tomb Raider, T, 6.3, 172277, Roar Uthaug, 48, 1188, False, True, Alicia Vikander, Action, UK, 94000000, 274650803, 2018, Metro-Goldwyn-Mayer (MGM), 119
Antrum: The Deadliest Film Ever Made, null, 5.2, 188, David Amito, null, null, False, True, Rowan Smyth, Horror, Canada, null, null, 2018, Else Films, 95
L'uomo sul treno, T, 6.3, 89383, Jaume Collet-Serra, 56, 433, False, True, Liam Neeson, Action, France, 30000000, 119942387, 2018, StudioCanal, 105
Hunter Killer - Caccia negli abissi, T, 6.6, 41798, Donovan Marsh, 43, 626, False, False, Ethan Baird, Action, UK, 40000000, 31672678, 2018, Hunter Killer Productions, 122
Skin, R, 7.4, 12167, Guy Nattiv, 58, 56, False, True, Jamie Bell, Biography, USA, null, 127476, 2018, Maven Pictures, 118
Doppia colpa, R, 5.6, 7701, Simon Kaijser, 44, 70, False, False, Guy Pearce, Drama, Ireland, 8500000, 283755, 2018, Film Bridge International, 100
The Kissing Booth, T, 6.1, 48994, Vince Marcello, null, null, False, True, Megan du Plessis, Comedy, UK, null, null, 2018, Komixx Entertainment, 105
I fratelli Sisters, T, 7.0, 40311, Jacques Audiard, null, null, False, True, John C. Reilly, Comedy, France, 38000000, 13143056, 2018, Why Not Productions, 122
Ant-Man and the Wasp, T, 7.1, 267212, Peyton Reed, null, null, False, True, Paul Rudd, Action, USA, 162000000, 622674139, 2018, Marvel Studios, 118
Galveston, null, 6.2, 8775, Mélanie Laurent, 57, 118, False, True, Ben Foster, Action, USA, null, 225567, 2018, Jean Doumanian Productions, 91
Roma, T, 7.8, 117043, Alfonso Cuarón, null, null, True, True, Yalitza Aparicio, Drama, Mexico, null, 1148031, 2018, Esperanto Filmoj, 135
Vox Lux, T, 6.0, 12224, Brady Corbet, null, null, False, True, Natalie Portman, Drama, USA, null, 1399272, 2018, Bold Films, 114
A Million Little Pieces, R, 6.5, 294, Sam Taylor-Johnson, 50, 4, False, False, Aaron Taylor-Johnson, Drama, USA, null, 49710, 2018, 3Blackdot, 113
The Nun: La vocazione del male, VM14, 5.3, 101689, Corin Hardy, 46, 1673, False, True, Demián Bichir, Horror, USA, 22000000, 365550119, 2018, Atomic Monster, 96
Ricomincio da me, T, 5.8, 17010, Peter Segal, 46, 192, False, True, Jennifer Lopez, Comedy, USA, 16000000, 72282227, 2018, Nuyorican Productions, 103
Non tutte le sciagure vengono dal cielo, null, 6.7, 1540, Michael Steiner, null, null, False, True, Joel Basman, Comedy, Switzerland, null, null, 2018, DCM Productions, 94
Shark - Il primo squalo, T, 5.7, 126787, Jon Turteltaub, 46, 1386, False, True, Jason Statham, Action, USA, 130000000, 530243742, 2018, Apelles Entertainment, 113
A proposito di Rose, T, 7.2, 4675, Tom Harper, null, null, False, True, Jessie Buckley, Comedy, UK, null, 7123449, 2018, BFI Film Fund, 101
Benvenuti a Marwen, T, 6.1, 13612, Robert Zemeckis, 40, 226, False, True, Steve Carell, Biography, Japan, 39000000, 13061491, 2018, Canadian Film or Video Production Tax Credit (CPTC), 116
Burning - L'amore brucia, T, 7.6, 30495, Chang-dong Lee, null, null, False, True, Ah-in Yoo, Drama, South Korea, null, 7558651, 2018, Pine House Film, 148
Boy Erased - Vite cancellate, T, 6.9, 23570, Joel Edgerton, null, null, True, True, Lucas Hedges, Biography, Australia, 11000000, 11853081, 2018, Focus Features, 115
The Equalizer 2: Senza perdono, T, 6.7, 108965, Antoine Fuqua, 50, 658, False, True, Denzel Washington, Action, USA, 62000000, 190400157, 2018, Columbia Pictures, 121
Red Zone - 22 miglia di fuoco, T, 6.1, 54721, Peter Berg, null, null, False, True, Mark Wahlberg, Action, China, 50000000, 66308758, 2018, STX Entertainment, 94
Tutte le volte che ho scritto ti amo, T, 7.2, 69250, Susan Johnson, null, null, False, True, Lana Condor, Drama, USA, null, null, 2018, Awesomeness Films, 99
Sorry to Bother You, R, 6.9, 47870, Boots Riley, null, null, False, True, LaKeith Stanfield, Comedy, USA, null, 18170707, 2018, Cinereach, 112
The Hummingbird Project, R, 6.2, 7302, Kim Nguyen, 58, 72, False, True, Jesse Eisenberg, Thriller, Canada, null, 899203, 2018, Item 7, 111
Holmes &amp; Watson, PG-13, 3.8, 23779, Etan Cohen, null, null, False, True, Will Ferrell, Comedy, USA, 42000000, 40466970, 2018, Columbia Pictures, 90
The Perfection, VM14, 6.1, 25558, Richard Shepard, 60, 487, False, False, Allison Williams, Drama, USA, null, null, 2018, Capstone Film Group, 90
